add $s0,$s1,$s2 #przyklady instrukcji typu R
addu $t1,$at,$zero
sub $t0,$s3,$1
subu $2,$4,$t5
and $a0,$a1,$a2
or $a3,$6,$7
nor $t6,$t2,$t4
div $k0,$k1
divu $9,$10
mult $v0,$v1
multu $t8,$t9
mflo $gp
mfhi $ra
mthi $s5
mtlo $10
slt $16,$17,$18
sltu $19,$20,$21
sll $22,$23,5
srl $24,$25,7
xor $26,$27,$28
sra $29,$30,1
sllv $a0,$t4,$31
srlv $5,$k1,$a2
srav $7,$s2,$t1
addi $t0,$s3,-12 #przyklady instrukcji typu I
addi $a0,$a1,4
addiu $s1,$s2,-7
addiu $s3,$s4,6
andi $t8,$t9,-1
ori $k0,$k1,0
xori $s5,$s1,15
slti $v0,$v1,18
sltiu $t1,$t2,-10
lui $ra,7
lui $a0,-20
